id,prediction
0,4.931400133743357
1,3.944892991264286
2,0.4386010334402908
3,23.188738459100815
4,331.7517867212103
5,739.8977605069274
6,1577.572070675312
7,2224.2472230796925
8,2429.598966951574
9,2650.4667697547206
10,2777.551061018431
11,2634.599962630337
12,2375.5997184699636
13,2448.992513108572
14,2357.9087900953045
15,1682.184649144061
16,1016.0319453279984
17,555.0383829856335
18,194.89479399919014
19,21.870674922846874
20,0.0
21,1.9174386380180168
22,0.0
23,0.0
24,0.0
25,2.054234339038252
26,4.531299410492783
27,193.64967881603417
28,815.53593287684
29,1569.7254318662613
30,2234.734132946005
31,3093.2539400828127
32,4085.196322573884
33,4394.54924595199
34,4338.913500646777
35,4046.839645489343
36,3762.6595799305205
37,3497.1695475445968
38,3511.4454890457196
39,2883.672595400495
40,1884.7761586946513
41,843.3638618944524
42,341.7647622922482
43,74.92447708519063
44,5.062591674822839
45,1.4811883645659574
46,0.0
47,1.822010543825563
48,0.0
49,0.0
50,0.0
51,270.6495714422359
52,748.6766682945231
53,1676.9505188811856
54,2893.4091897870026
55,3731.034461296869
56,4290.026235494704
57,4609.131014857871
58,4662.211840995695
59,4418.442165767785
60,4016.7230835125865
61,3534.6144096885023
62,3246.986079976754
63,2123.905360904299
64,1256.4175463114584
65,812.4397732182358
66,421.2089522934612
67,114.45670163876774
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.3070799811111904
74,6.182270267156334
75,133.9664309673575
76,493.7676301421389
77,1483.0036905213406
78,2859.3495620661897
79,4064.388025674046
80,3950.110335665764
81,3436.367690421202
82,3440.213349117455
83,3546.172002069405
84,3358.7865273580665
85,2956.038586788815
86,3307.048373061449
87,2931.4510567721536
88,2036.9975079481485
89,738.6928733608565
90,294.2145683371868
91,114.90864908971143
92,0.0
93,1.8371201760669313
94,0.0
95,12.70432742828575
96,0.0
97,0.0
98,11.414660018749647
99,232.9787926265161
100,685.7790785197656
101,1401.5755244483785
102,2750.736744203044
103,3673.463038453917
104,4454.249900025489
105,4599.84760372584
106,4618.498875091268
107,4497.185593417784
108,4128.40887667064
109,3790.5219622110517
110,3284.5935145346966
111,2695.79767886685
112,1742.860552646569
113,980.7611490851515
114,437.7059154357388
115,152.5096050326697
116,21.48659866191347
117,0.0
118,0.0
119,7.811869405620267
120,0.0
121,0.0
122,33.41280368214869
123,183.028726013643
124,664.8355927229649
125,1529.155494880894
126,2658.9627162524607
127,3751.768068763538
128,4114.83935347099
129,3701.942865332439
130,3591.911736146178
131,3137.371236122981
132,2833.7395383387598
133,2919.6671737826473
134,3140.9877768631272
135,2421.641763502724
136,1466.487386740431
137,905.0556684635101
138,423.92715702078056
139,185.05168211678313
140,20.43476148562484
141,0.0
142,1.2167582261598922
143,5.589780312023348
144,0.0
145,0.0
146,54.8038180147327
147,264.38810860130855
148,724.4809497036508
149,1642.7178794985875
150,2769.8843922759447
151,3712.2059369206518
152,4376.641142462351
153,4572.961279744781
154,4368.540238691879
155,4164.784798320485
156,3716.1549312022603
157,3282.6262274724154
158,3013.0884940958995
159,2441.8978150049693
160,1520.3639834925746
161,847.7873117672837
162,465.1975980203488
163,175.77038840730376
164,3.1113959163789913
165,0.0
166,0.0
167,0.0
168,0.990646052243287
169,0.0
170,15.751348237548934
